   ▲ Next.js 15.5.24

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.7s
   Linting and checking validity of types ...
 ⨯ ESLint: Failed to load plugin 'react-hooks' declared in ' » eslint-config-next/core-web-vitals » /Users/cwj/.codex/worktrees/f2a2/homecook/node_modules/.pnpm/eslint-config-next@15.5.24_eslint@9.39.5_jiti@2.6.1__typescript@5.9.3/node_modules/eslint-config-next/index.js': Cannot find module 'eslint-plugin-react-hooks' Require stack: - /private/var/folders/3z/y96spzj121b8vg6xflzxfyww0000gn/T/r2-s5-production-0JV9l2/__placeholder__.js Referenced from: /Users/cwj/.codex/worktrees/f2a2/homecook/node_modules/.pnpm/eslint-config-next@15.5.24_eslint@9.39.5_jiti@2.6.1__typescript@5.9.3/node_modules/eslint-config-next/index.js
   Collecting page data ...
   Generating static pages (0/87) ...
   Generating static pages (21/87) 
   Generating static pages (43/87) 
   Generating static pages (65/87) 
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                               Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                  19.4 kB         227 kB
├ ○ /_not-found                                                          375 B         102 kB
├ ○ /about                                                             5.83 kB         130 kB
├ ƒ /account-quarantine                                                 1.8 kB         112 kB
├ ƒ /admin                                                             3.72 kB         109 kB
├ ƒ /admin/audit-logs                                                  4.61 kB         110 kB
├ ƒ /admin/events                                                      5.18 kB         111 kB
├ ƒ /admin/feedback                                                    4.51 kB         110 kB
├ ƒ /admin/users                                                       4.34 kB         110 kB
├ ƒ /api/auth/oauth-userinfo/kakao                                       375 B         102 kB
├ ƒ /api/auth/oauth-userinfo/naver                                       375 B         102 kB
├ ƒ /api/v1/admin/audit-logs                                             375 B         102 kB
├ ƒ /api/v1/admin/operational-events                                     375 B         102 kB
├ ƒ /api/v1/admin/page-view                                              375 B         102 kB
├ ƒ /api/v1/admin/users                                                  375 B         102 kB
├ ƒ /api/v1/auth/logout                                                  375 B         102 kB
├ ƒ /api/v1/cooked-batches                                               375 B         102 kB
├ ƒ /api/v1/cooked-batches/[id]/adjust                                   375 B         102 kB
├ ƒ /api/v1/cooked-batches/[id]/close-unweighed                          375 B         102 kB
├ ƒ /api/v1/cooked-batches/[id]/discard                                  375 B         102 kB
├ ƒ /api/v1/cooked-batches/[id]/weight                                   375 B         102 kB
├ ƒ /api/v1/cooking-methods                                              375 B         102 kB
├ ƒ /api/v1/cooking/session-attempts                                     375 B         102 kB
├ ƒ /api/v1/cooking/session-attempts/[id]/cancel                         375 B         102 kB
├ ƒ /api/v1/cooking/session-attempts/[id]/complete                       375 B         102 kB
├ ƒ /api/v1/cooking/session-attempts/[id]/cook-mode                      375 B         102 kB
├ ƒ /api/v1/cooking/sessions                                             375 B         102 kB
├ ƒ /api/v1/cooking/sessions/[session_id]/cancel                         375 B         102 kB
├ ƒ /api/v1/cooking/sessions/[session_id]/complete                       375 B         102 kB
├ ƒ /api/v1/cooking/sessions/[session_id]/cook-mode                      375 B         102 kB
├ ƒ /api/v1/cooking/standalone-complete                                  375 B         102 kB
├ ƒ /api/v1/feedback/404                                                 375 B         102 kB
├ ƒ /api/v1/food-catalog/search                                          375 B         102 kB
├ ƒ /api/v1/food-products                                                375 B         102 kB
├ ƒ /api/v1/food-products/[product_id]                                   375 B         102 kB
├ ƒ /api/v1/food-products/[product_id]/report                            375 B         102 kB
├ ƒ /api/v1/ingredients                                                  375 B         102 kB
├ ƒ /api/v1/leftovers                                                    375 B         102 kB
├ ƒ /api/v1/leftovers/[leftover_id]/eat                                  375 B         102 kB
├ ƒ /api/v1/leftovers/[leftover_id]/keep                                 375 B         102 kB
├ ƒ /api/v1/leftovers/[leftover_id]/uneat                                375 B         102 kB
├ ƒ /api/v1/marketing/round2                                             375 B         102 kB
├ ƒ /api/v1/marketing/validation                                         375 B         102 kB
├ ƒ /api/v1/meal-log                                                     375 B         102 kB
├ ƒ /api/v1/meal-log/entries                                             375 B         102 kB
├ ƒ /api/v1/meal-log/entries/[id]                                        375 B         102 kB
├ ƒ /api/v1/meal-log/recent                                              375 B         102 kB
├ ƒ /api/v1/meals                                                        375 B         102 kB
├ ƒ /api/v1/meals/[meal_id]                                              375 B         102 kB
├ ƒ /api/v1/pantry                                                       375 B         102 kB
├ ƒ /api/v1/pantry/bundles                                               375 B         102 kB
├ ƒ /api/v1/planner                                                      375 B         102 kB
├ ƒ /api/v1/planner/columns                                              375 B         102 kB
├ ƒ /api/v1/planner/columns/[column_id]                                  375 B         102 kB
├ ƒ /api/v1/planner/nutrition                                            375 B         102 kB
├ ƒ /api/v1/product-planner-entries                                      375 B         102 kB
├ ƒ /api/v1/product-planner-entries/[entry_id]                           375 B         102 kB
├ ƒ /api/v1/recipe-books                                                 375 B         102 kB
├ ƒ /api/v1/recipe-books/[book_id]                                       375 B         102 kB
├ ƒ /api/v1/recipe-books/[book_id]/recipes                               375 B         102 kB
├ ƒ /api/v1/recipe-books/[book_id]/recipes/[recipe_id]                   375 B         102 kB
├ ƒ /api/v1/recipes                                                      375 B         102 kB
├ ƒ /api/v1/recipes/[id]                                                 375 B         102 kB
├ ƒ /api/v1/recipes/[id]/cook-mode                                       375 B         102 kB
├ ƒ /api/v1/recipes/[id]/future-plan-impact                              375 B         102 kB
├ ƒ /api/v1/recipes/[id]/like                                            375 B         102 kB
├ ƒ /api/v1/recipes/[id]/save                                            375 B         102 kB
├ ƒ /api/v1/recipes/images                                               375 B         102 kB
├ ƒ /api/v1/recipes/images/[image_object_id]/cancel                      375 B         102 kB
├ ƒ /api/v1/recipes/pantry-match                                         375 B         102 kB
├ ƒ /api/v1/recipes/tag-suggestions                                      375 B         102 kB
├ ƒ /api/v1/recipes/themes                                               375 B         102 kB
├ ƒ /api/v1/recipes/youtube/candidate-drafts                             375 B         102 kB
├ ƒ /api/v1/recipes/youtube/extract                                      375 B         102 kB
├ ƒ /api/v1/recipes/youtube/extraction-jobs                              375 B         102 kB
├ ƒ /api/v1/recipes/youtube/extraction-jobs/[job_id]                     375 B         102 kB
├ ƒ /api/v1/recipes/youtube/extractions/[extraction_id]                  375 B         102 kB
├ ƒ /api/v1/recipes/youtube/ingredient-registration                      375 B         102 kB
├ ƒ /api/v1/recipes/youtube/recipio/check                                375 B         102 kB
├ ƒ /api/v1/recipes/youtube/register                                     375 B         102 kB
├ ƒ /api/v1/recipes/youtube/validate                                     375 B         102 kB
├ ƒ /api/v1/shopping/lists                                               375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]                                     375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]/complete                            375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]/items/[item_id]                     375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]/items/bulk                          375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]/items/reorder                       375 B         102 kB
├ ƒ /api/v1/shopping/lists/[list_id]/share-text                          375 B         102 kB
├ ƒ /api/v1/shopping/preview                                             375 B         102 kB
├ ƒ /api/v1/tags                                                         375 B         102 kB
├ ƒ /api/v1/users/me                                                     375 B         102 kB
├ ƒ /api/v1/users/me/cutover-quarantine-resolution                       375 B         102 kB
├ ƒ /api/v1/users/me/gamification                                        375 B         102 kB
├ ƒ /api/v1/users/me/gamification/archive                                375 B         102 kB
├ ƒ /api/v1/users/me/gamification/notifications/seen                     375 B         102 kB
├ ƒ /api/v1/users/me/gamification/tutorial-quests/[quest_key]/dismiss    375 B         102 kB
├ ƒ /api/v1/users/me/progress                                            375 B         102 kB
├ ƒ /api/v1/users/me/settings                                            375 B         102 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs                             375 B         102 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs/delivered                   375 B         102 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs/seen                        375 B         102 kB
├ ƒ /auth/callback                                                       375 B         102 kB
